"","sample1_Tumor","sample2_Tumor","sample3_Tumor","sample4_Tumor","sample5_Tumor","sample1_Normal","sample2_Normal","sample3_Normal","sample4_Normal","sample5_Normal"
" Bilirubin","Tumor","Tumor","Tumor","Tumor","Tumor","Normal","Normal","Normal","Normal","Normal"
" Uric Acid","8876.319575","4224.546052","9152.262849","114689.9359","56210.00468","77827.65946","83368.42399","6014.97671","11879.81858","7125.225401"
" Adenosine cyclic phosphate","7607.852009","7388.228033","6765.62543","9099.505783","19397.18722","8477.981834","7222.522804","6729.0304","9329.209097","7935.056264"
" Phytosphingosine","21220.33422","7975.046468","7680.960105","97370.81584","13937.59755","73493.36028","8541.076014","8670.198578","3526.76279","8270.736866"
" Palmitoleic Acid","8294.301912","68301.87057","7171.136103","81596.96514","59986.83817","37853.41395","9173.579961","76474.17879","77830.74016","49821.8238"
" Elaidic Acid","3234.443553","16838.94154","16809.60819","7223.402135","69372.6849","336764.1795","4718.802365","8320.047806","48465.65516","19514.03996"
" Citramalic acid","294663.1367","3941.838069","7137.820431","588478.0876","35933.60766","229230.6265","278784.3509","349375.3628","7190.97249","506209.4412"
" trans-4-Hydroxycyclohexanecarboxylic acid","24858.10845","14272.70443","83868.36334","3914.595641","7140.396271","38265.34887","5068.66723","21206.40534","51723.35459","6621.963787"
" Theophylline","4408.634175","3028.997914","3676.716767","52967.39279","8720.548503","9617.227345","4651.016047","82969.86516","9677.512066","9560.337823"
" Oxindole","13785.99154","22353.34767","4846.161168","2703.017349","15907.18973","145739.7275","84606.56628","15014.06505","4354.56805","15907.18973"
" Pyridoxal","7788.87097","8400.701674","96052.67271","5226.191165","6154.468593","3668.862126","168152.7073","70105.26232","7059.704163","5375.427433"
" Salicyluric acid","6003.713423","6215.303081","144673.4023","39186.28229","50106.04124","41918.15471","30914.24778","30318.34142","48047.13562","40920.57212"
"","29754.84651","19301.40414","10033.18774","9851.2386","13419.24898","4414.465011","9851.2386","9851.2386","9768.102075","2482.661955"
" Nonanoic acid","35839.91069","40901.88847","9333.993893","79869.72865","49656.55675","38219.50458","49897.2897","50086.8686","50086.8686","64026.16596"
" N6-Acetyl-L-lysine","4777.901002","46315.34033","12929.38765","10972.21662","5737.796109","30437.9078","75157.06224","28129.51871","8941.90006","53400.6008"
" Methylmalonic acid","91564.76922","9546.838205","312469.4501","39877.16912","119900.0037","20947.03514","6597.094027","79663.00677","45216.20013","9388.272208"
" gamma-Linolenic acid","6992.756768","7700.489646","4829.733503","6232.948399","4334.201134","3425.753114","8128.89147","9172.680804","7172.22973","9917.679764"
" Butyric Acid","2912.32194","2771.365501","3564.225384","4933.784377","24645.65443","7051.9223","14643.68536","90719.00902","2458.258352","7011.936169"
" Chenodiol","8649.268769","60046.60836","4193.161485","25769.07251","98653.40297","9150.484071","9331.551943","7333.066928","2210.083856","318449.3054"
" Isopropyl Alcohol","5788.829971","558417.2498","28494.59468","652998.5073","6546.027962","6369.530001","90736.35938","31832.3354","16919.77724","76972.60686"
" Glutamic Acid","11185.33485","8342.249288","15865.01745","26769.91881","5424.421284","5406.152637","7782.306588","6957.52758","8445.780967","4984.055543"
" Adenine","7363.53993","2226.679936","3794.790609","19822.89502","8437.680531","8095.58111","3510.675253","3807.712352","1791.495536","77886.13424"
" 4-Guanidinobutyric acid","8022.208762","4893.9683","8022.208762","28855.60276","8572.598717","9182.591902","9622.377111","6366.18534","7498.217011","66129.87255"
" Thiamine","4804.294696","6495.665035","4789.691069","3280.014235","4600.995831","10092.87793","11641.75338","4701.117921","5935.613363","5935.613363"
" 2-Aminoethyl dihydrogen phosphate","86016.86918","98347.39427","66988.22883","9136.359875","58357.37341","7695.0289","2728.945946","65454.89002","56734.33639","7749.132903"
" Raffinose","3979.226516","3157.063399","1886.101285","9548.665036","2899.573282","8492.233537","54159.08108","9073.242216","3709.504706","4531.614537"
" 1-Hexadecanoyl-sn-glycero-3-phosphoethanolamine","3894.699972","7213.749686","8636.84486","7575.819395","7017.913251","134862.0842","67530.47889","9972.420937","10071.89337","15486.73865"
" Leucine","6508.628942","9737.824483","9783.701221","95627.8496","52613.12708","7691.465974","87026.69848","71150.7242","75964.40878","55545.05844"
" Lauric Acid","91424.28831","9782.263531","56893.14735","3833.777889","76842.69766","93199.0119","81912.11149","8177.237068","8593.555743","9747.621096"
" Stearic Acid","8942.816425","104533.877","7546.767042","7497.504448","5076.909472","8763.015895","6421.113598","39021.18443","79403.74335","7481.126447"
" Taurocholic acid","5782.318351","9642.656693","9491.084003","3606.350387","3586.391455","6176.854528","4543.788825","3253.51363","1919.816303","3586.391455"
" Myristic Acid","78725.86834","73302.98603","99147.35942","14552.75979","34591.4566","521179.1254","8707.734104","90346.62944","4559.17652","19027.41062"
" Benzoic Acid","68992.23931","8197.586005","24941.30235","69964.12578","106331.2427","34140.48813","69160.19268","54680.35777","26094.60847","56679.94191"
" 3-Methyl-L-histidine","51576.91225","4002.350814","4040.178855","2445.038701","43217.10291","6962.790534","6962.790534","5799.173817","5689.989744","4077.732636"
" Adenosine","3216.486166","3216.486166","9072.76773","51654.46575","68537.13242","4066.189018","42094.20988","3947.923511","11074.26338","56668.95648"
" Codeine","10347.16632","5144.528888","47522.15458","7710.567171","97851.80617","24474.60192","5907.283815","5398.245894","7747.611305","7816.854964"
" N-acetylputrescine","38382.485","960686.1665","6669.63198","9380.518238","9885.956251","8814.678318","7177.609634","9639.195881","48585.92121","8107.915739"
" l-Isoleucine","8028.82717","7404.16965","7404.16965","12081.23221","4687.097756","46085.55391","59861.19268","44640.09513","25058.28307","24884.25534"
" Taurine","969587.0032","9950.564604","9711.830187","41789.08585","6605.594173","8028.162458","83006.53252","8436.412111","27131.70789","38136.16596"
" gamma-Tocopherol","9531.718183","7206.6559","36570.65986","9567.092082","6047.750714","5520.753458","4216.964949","9705.840892","16443.64398","29566.05128"
" 3-(3-Hydroxyphenyl)propanoic acid","8824.872686","495094.1278","829183.9546","390703.4298","578761.1793","271333.6288","247081.0593","319258.6736","55041.00408","225813.4852"
" Capric Acid","7283.594753","9251.831495","8708.715895","50475.13479","26604.47909","50338.79653","55501.6875","63496.83775","76287.12791","70403.00134"
" Isovaleric acid","9559.718113","9973.256884","6216329.046","8346.300267","30738.38728","7194.437831","69143.13725","3086914.398","8935.611125","6984.017698"
" Palmitic Acid","25807.17703","2012.994303","16040.58812","7597.935114","16257.49871","13445.59107","7174.537201","4062.958451","21523.57432","5167.049199"
" Valine","46393.66292","97895.16952","9788.834867","98391.01639","88790.66131","97355.70509","92617.32331","88996.97199","56330.67859","93457.83157"
" 4-(Methylsulfanyl)-2-oxobutanoic acid","3241.158738","59833.1178","91054.22011","50134.61359","8658.698357","36706.28317","61035.019","50704.81237","7587.565473","44543.44173"
" L-Homoarginine","32735.54046","4053.85911","42674.66261","8829.320438","6983.729931","8829.320438","7362.156262","8433.610829","11498.91198","13465.41305"
" 3-(3-sulfooxyphenyl)propanoic Acid","5897.899602","82241.74537","49766.83085","89685.33916","9198.241873","72054.20426","693228.8039","54673.36473","8492.032457","93064.58184"
" Cholic Acid","12319.98459","19106.82873","5692.185914","28036.75089","6069.579371","6216.995252","67720.71791","4817.482226","4601.445811","4306.834929"
" Alanylphenylalanine","26176.32166","554258.9292","70736.00115","7037.979982","28753.19219","6412.375628","6394.873733","9003.423633","7573.637186","89652.48219"
" 2,4-Di-tert-butylphenol","121759.9546","23023.20868","122866.5081","18687.32829","10197.62097","6605.66435","9754.669764","5153.880853","13916.02301","5007.109862"
" Doconexent","80448.31566","6123.16992","33567.87992","56030.88923","71631.95091","6771.340398","9116.245087","9106.035793","8418.623311","64680.33226"
" creatinine","3811.603405","6240.37689","65362.59875","9831.980872","8405.245679","8240.15654","5554.10473","9870.866634","6227.282215","68530.4035"
" Caffeine","22854.26563","12953.72793","79277.85771","10610.52358","8974.003466","7126.742242","4710.418304","9278.466536","10902.03909","7737.605744"
" Xanthine","7493.142618","3779.210065","44104.17354","8552.89254","7712.792168","8552.89254","6539.19299","9825.378769","8552.89254","9339.880899"
" 2-Hydroxyglutaric acid","6482.435459","207309.1023","3278.345891","7318.992438","33873.22498","92157.74685","72786.10515","42038.19196","50141.57034","5015.064042"
" Uridine","33295.52993","5600.265503","49446.24484","128450.3327","8775.120146","6923.655474","6924.044341","118733.9054","8815.280794","7279.401158"
" 12-Hydroxystearic acid","6016.372104","57292.33292","61716.68385","75390.80472","5881.61038","5478.40594","5217.359797","79195.43025","8759.116795","58346.15817"
" Azelaic Acid","948290.4421","39790.46983","3797.870796","4596.396352","4238.397583","9320.675991","9169.739443","3999.758519","23649.12722","6637.784178"
" Thymine","39082.48325","21308.99606","7307.758668","718047.8634","9455.446625","779732.0498","51102.13682","9476.285854","82718.05019","30244.38446"
" Glycocholic acid","27383.80514","62935.14645","4093.568766","125849.8158","10824.58851","5516.2998","281289.1647","11176.26256","7801.674107","6224.666073"
" Guanine","15098.89651","9582.760573","12731.44036","12970.33719","2834.087311","183786.3992","70592.88978","10308.81956","11180.64631","11188.54909"
" Phenylalanine","11254.86123","9748.225111","11254.86123","3839.735765","53374.70467","8609.810087","8709.44848","49298.26673","10934.83892","48382.36977"
" Proline","1627.608847","6890.888905","21594.51044","18587.13123","8224.552906","2176.947636","6140.128378","17075.93283","16990.3125","7138.193455"
" beta-D-glucopyranose","3234.443553","1525.110291","46787.01658","73325.82384","31546.04759","6655.545311","5215.173142","9311.260113","6816.426074","13561.70303"
" Cianidanol","4617.278817","14116.48893","7919.161247","9838.891014","3958.26315","6928.109131","4070.459037","8307.353518","6930.135738","5262.148264"
" Citraconic acid","13379.78538","8481.2395","8216.912674","48668.13256","9325.687386","4256.805546","13089.31926","9445.607992","9546.443108","9940.734083"
" Oleic Acid","4826.73815","7606.484933","7994.963048","4017.096085","6587.197949","27119.07278","37482.67437","7934.83329","3043.725908","7928.276097"
" Alanine","7284.497977","312422.578","65987.87674","8075.653025","9935.677081","9566.455653","7156.923142","9124.019367","7443756.103","8909.053317"
" Octanoic Acid","162176.774","6276.110968","15447.82235","13637.94938","13637.94938","298343.5188","30650.8657","13637.94938","14086.49047","10656.16357"
" Guanosine","50299.61659","7136.721934","2508.299096","2002.789591","3642.960326","11734.49597","8179.184544","3868.101618","3868.101618","3868.101618"
" 2-(1H-indol-3-yl)acetaldehyde","97530.98277","69461.06785","936436.4538","4294.65347","42095.35248","22653.97268","27522.33826","423723.6909","75363.07855","26191.14704"
" Carnosine","51296.03298","7713.484041","51090.03807","79056.63523","9898.083283","97200.17753","5981.595861","74009.81368","57498.10389","96702.78106"
" N-acetylornithine","45816.05922","45816.05922","54077.81964","9097.202402","2706.753478","3954.847588","8377.048034","51280.69135","8377.048034","26342.44101"
" 3'-Hydroxycinnamic acid","91809.96476","7128.212329","79163.89078","84702.22153","141557.6285","5383.580816","7139.429899","99093.7264","30700.64189","8649.692231"
" Nicotinic acid","30718.2227","37482.91834","36073.09883","9838.891014","63783.33599","16750.20471","3044.917652","20352.11694","22376.33094","23999.54586"
" Phthalic acid","10947.06949","31082.74998","6078.236041","252561.0961","256331.4947","99074.27647","95708.81377","339118.3783","9362.008929","247839.6906"
" Gallic Acid","748308.0708","267921.8662","96419.09938","35716.22242","111749.3845","129784.915","18224.67948","58666.65114","57983.5118","57797.1772"
" Adipic Acid","9826.034225","25156.03844","17616.717","10848.1636","15798.44087","13108.35466","10848.1636","10848.1636","9204.067259","10848.1636"
" Tyrosine","5780.690446","98046.72157","979054.2963","84435.02936","62227.43782","70822.68687","96032.43877","31281.6332","8827063.988","952765.8326"
" Sucrose","12642.42011","7552.74706","8602.962801","9647.710409","14816.80734","1746.724351","9095.393159","18053.39299","24204.71344","9584.851223"
" Citrulline","761973.8431","78661.45071","580653.2729","303870.0547","206630.0679","76322.32333","223172.2373","271787.8757","74497.80739","97822.35641"
" 2-(1-methyl-1H-imidazol-4-yl)acetic acid","7507.594195","56527.37997","60679.33647","5222.915925","2087.062157","9169.74687","15863.84316","19861.99267","5257.631689","11013.2524"
" l-Pipecolic acid","1536694.88","4526.164268","4867.722478","3793.668149","240015.1043","240015.1043","1282.473395","788312.0998","240015.1043","480269.0099"
" Pseudouridine","8176.88285","5637.140457","9279.577253","8774.729093","8298.5278","25692.25762","59258.36149","5683.867369","7020.725748","77890.45692"
" L-Tartaric acid","23297.09701","8428.341623","22076.85472","381066.3828","161871.7222","29344.47449","34934.85588","4786.738485","410221.1277","8739.636165"
" Lidocaine","61248.49253","42416.59813","3497.039181","63962.58096","78913.02075","34757.23147","15032.16258","258613.3207","78591.30985","64017.52059"
" Hypotaurine","2050.317471","2229.516471","6053.594543","4937.296708","6224.805377","5571.52515","3824.460304","6919.444717","5788.173417","11453.9633"
" L-Saccharopine","17423.04513","54631.66314","44115.46756","9140.966637","9666.456977","31245.07741","53169.61951","5894.380976","6016.426158","7556.052983"
" Orotic acid","9048.546894","9048.546894","11272.45836","7201.520018","50578.21116","43878.32141","71444.59206","66117.14023","37065.37102","71821.4075"
" Isoleucylisoleucine","9039.461345","71818.2284","5019.678379","7391.548932","9945.378706","5575.088075","6430.953547","6894.056141","7409.589164","8096.38858"
" Levocarnitine","38794.35494","9916.526185","54542.9279","7537.813612","756158.021","75570.546","9545.844172","6581.988232","827489.7575","8805.308882"
" Apigenin","38290.3562","46663.83646","36305.85039","54417.371","104502.2704","6621.697516","20932.8522","31711.38882","5535.361969","158828.4066"
" Riboflavin","494868.9604","1955195.176","8839.110485","65151.12544","6686.845285","495657.3072","396654.9172","965151.9919","2297954.604","195346.4476"
" Tryptophan","95028.15029","722350.0993","951878.4589","4770.301601","16993.60954","9468.475194","67073.46791","8774.926453","96081.63851","7553.171193"
" Arachidonic Acid","7932.232369","6688.867532","14828.88501","6058.54488","7746.458115","3725.059138","4212.32158","6736.049445","5819.406429","6774.377764"
" Ferulic acid","7776.754814","7246.401286","5920.119765","5433.675267","7296.834981","5642.783665","4390.804054","6931.081147","9832.139841","5826.979074"
" Pantothenic Acid","1493.931761","54180.65408","69760.07931","8096.383452","8108.133402","4622.005436","4928.721284","7581.663398","255190.4953","8475.343945"
" Inosine","30425.9887","17549.64174","11089.70059","30945.92082","32974.61193","27896.81793","29182.00971","34491.43785","55847.17905","250456.3557"
" Glyoxylic acid","520678.8838","75243.31041","9936.683852","195954.3204","57217.61482","667800.3433","95668.36064","44730.43883","38267.00591","70373.62061"
" Cyclohexanecarboxylic acid","4069.022118","69179.10572","84440.12761","6663.471092","4232.334067","15920.04301","4545.580539","6396.886821","3952.493821","6838.487311"
" Tricarballylic acid","7419.078286","7398.160127","41380.26134","58284.74733","7818.299304","8484.216955","7818.299304","40190.11522","7818.299304","5782.311331"
" Naringenin","732101.5305","8214.592688","67920.18084","6534.691281","7007.565187","8182.258997","7407.295186","7730.82128","3907.865589","9032.97028"
" Indoxyl sulfate","2659.090148","9382.312103","33750.63769","9980.548932","8613.830624","45991.13638","77231.57559","6882.419711","7643.922539","48837.69256"
" Dihydrouracil","9446.379832","2004.484698","10149.21677","454741.496","35237.51604","7501.740178","7810.733108","4467.331454","76417.35883","6001.32736"
" N-Acetyl-5-hydroxytryptamine","25569.59962","44110.95501","13171.90712","9992.065836","18276.64949","14855.61894","22713.88302","6319.639618","9901.586308","14279.2687"
" Histidine","11495.32619","5271.227449","3628.460501","9569.395463","93332.36095","43364.82638","85176.3316","7613.399117","44616.62492","99112.49143"
" Biotin","9560.086638","4427.919746","4424.334863","4146.297313","8600.193639","11234.58569","13883.99827","9869.233233","9869.233233","12339.90521"
" 4-Pyridoxic acid","151509.4289","97184.41494","9921.282916","8316.356317","76027.99991","9831.893621","80817.69046","8083.087767","9896.177606","98891.50045"
" 4-Methyl-5-thiazoleethanol","87370.62099","385280.6125","8100.892291","7981.214413","84408.99152","6545.094612","7410.532563","93657.39765","8531.079875","88485.3573"
" Indole-3-acetic acid","3806.184064","5128.45519","27255.54965","4492.744217","8189.384514","8111.634867","9753.576436","8111.634867","8118.739141","10057.44657"
" 5'-Deoxy-5'-methylthioadenosine","19411.54894","17520.33087","56858.20194","100701.5044","117905.0658","13129.38141","27039.08742","55132.34984","17267.76599","79573.4222"
" 5-Methoxyindole-3-acetic acid","8774.407633","367279.6354","150952.415","81832.12828","709081.5235","571921.8168","237307.2549","92682.30607","3538730.497","841244.7872"
" 4-Hydroxybutanoic acid","5416.039739","9257.540077","9689.570806","8612.84968","20450.64942","14497.22369","30846.16262","5257.020681","4982.352413","17872.52206"
" Arginine","11349.00398","8037.375385","7007.425841","2524.443707","3481.670804","2875.281084","2524.443707","2524.443707","42433.46579","2141.169858"
" Pentadecanoic acid","16687.68283","240935.5882","8197.718384","77029.8496","23202.53804","3859.931969","4803.587476","61351.72156","75913.27514","4917.881638"
" Genistein","31073.59999","49110.82061","63986.78181","7016.215789","72753.70134","80828.53368","51214.37688","85408.22628","76183.6718","77028.80176"
" Luteolin","54904.34995","8231.176657","11501.53607","6440.573411","7825.573563","6440.573411","6440.573411","12601.46494","5175.15699","6440.573411"
" 2-Hydroxy-4-methylvaleric acid","8957.788748","20268.93324","7208.664737","51082.07562","8883.050728","5537.677355","14238.40667","31460.67664","14189.62374","30941.7776"
" L-Argininosuccinic acid","308087.5217","20044.49064","165292.5529","23227.00058","243997.1793","138613.9463","23064.74509","7903.887761","7999.038655","34734.79913"
" Linoleic Acid","6763.94503","5634.864163","8287.244861","4823.938441","8942.554585","6025.798183","13572.5701","16477.35947","3664.209701","2135.406278"
" Pyridoxamine","12345.25956","72600.93134","23762.92541","13970.54654","9128.902948","98185.3265","114652.9029","89591.38071","24368.7126","3285.240427"
" 5-Hydroxyindole-3-acetic acid","8594.803217","8537.024688","14645.33808","144564.7847","93271.68939","25192.55728","91817.66047","74042.34781","63163.10328","30569.5161"
" N-Acetyl-L-aspartic acid","5352.885443","5352.885443","3350.216926","7023.008007","35180.83747","19464.94964","19464.94964","20028.07746","9641.588441","8561.091749"
" Uracil","6588.112615","1405.975824","6900.646018","72943.46263","75334.33369","55458.72084","66272.0587","63699.93626","96176.91421","90999.71894"
" L-cystathionine","8989.78405","3162.736469","3928.265387","9934.481317","2287.158181","5843.198238","8223.971098","1179.51091","7077.971711","7077.971711"
" Anserine","29655.54431","16602.39572","16444.51399","35190.92488","8379.175813","5613.278771","19554.77572","60065.0015","81059.04118","45863.31438"
" cis-Cinnamic acid","3873.92583","89799.02345","4548.40974","81070.94173","7262.879292","86007.24627","9072.433277","4513.877176","7367.466819","9851.398598"
" Pimelic acid","26064.32215","58580.10681","24624.04307","4065.846768","6383.669493","30397.99181","6106.164162","82918.26866","6931.697635","4716.049087"
" Aspartic Acid","19908.85361","11623.17471","3473.424413","5025.976868","9754.984308","9412.359114","32487.13936","4474.736455","18611.56129","4580.604964"
" Daidzein","6180.277708","1454.196918","5071.014832","9231.950178","9654.329945","4225.629946","40684.91047","20537.24197","1974.237452","9606.443276"
" Piperidine","420002.7306","58986.53837","58986.53837","38390.38117","29519.89732","113269.0935","48014.37418","8470.324309","29816.52239","20139.35812"
" Leucyl-leucine","1219339.155","4532.78285","205788.3324","2017.761566","8781.183662","3021.36104","9220.032517","6683.542535","53874.5035","7541.644034"
" Glucose 6-phosphate","58975.07884","60260.29399","9687.18869","9230.798488","7238.625228","8287.365307","8184.651182","6722.683256","8510.775217","8636.724176"
" Thymidine","874745.8202","8904.82872","4872.856123","8136.692616","95313.61844","78583.89046","5706.07728","99837.4001","6424.081202","68383.43221"
" N-Acetyl-L-glutamic acid","411253.9429","4989.464977","763894.6352","72161.46486","718889.2271","6683.157985","589101.3661","643372.9529","930607.7407","687439.4412"
" Cytidine","3153.671557","3153.671557","3153.671557","3106.108986","4733.180477","3082.62876","2053.269426","3082.62876","3082.62876","6080.576581"
" Pyridoxine","8914.407458","50359.98613","9782.674492","9067.258452","9875.041922","7422.465079","3648.434544","8641.63643","18964.21113","9574.746772"
" Gluconic Acid","6345.730284","2129.292236","8268.249128","6398.791815","6569.213078","4401.994771","6193.701436","9828.552341","6430.328789","7466.717498"
" Dopamine","682624.4953","122074.5965","537935.5182","60757.17977","863503.6449","161576.0458","44722.99403","287408.8556","162077.8058","298065.2123"
" (2R)-2,3-Dihydroxypropanoic acid","11951.43997","5076.452049","7985.898636","3626.673043","48396.55815","46813.2815","57393.14443","22545.05516","92220.62983","58132.90572"
" Sebacic Acid","57491.08254","637644.5471","1008779.783","18665.44617","8878.199916","527417.2273","77073.04307","48834.92523","1538024.689","94137.98809"
" Choline","9473.219507","9237.64882","9805.262532","7061.01379","9400.874982","8048.649281","9113.97973","6918.38686","9140.219595","72742.13936"
" 4-(Trimethylammonio)butanoate","6641.402805","327589.5303","7229.199318","4201.366548","8497.41112","33618.87669","8438.303209","7991.05418","8542.536343","9561.778718"
" (2S)-2-Hydroxybutanedioic acid","614540.6622","6597.780294","7549.538785","4892.380783","561537.3526","287798.0001","1990.949747","207415.1422","8412.375724","47594.20024"
" Methionine","40287.39148","14608.6341","21895.44205","3923.809164","8641.722797","9985.406371","69566.25507","7442.026232","2680.214768","8691.478183"
" 2'-Deoxyadenosine","46159.23981","35329.98831","23147.60668","19162.4142","79749.78594","17328.28941","15215.84164","23266.51385","5663.4375","51457.23954"
" L-Pyroglutamic acid","4851.213718","99515.10116","620101.2302","4645.919039","9072.232423","7829.529347","138832.9383","6420.136063","98354.19824","2935.102961"
" Biliverdine","2920.121756","2735.365203","8494.129521","45454.91637","6935.449436","9758.853643","4191.818412","4990.970826","5621.899301","5044.57313"
" S-adenosyl-L-homocysteine","40124.60099","889593.5845","20059.97269","8478.24973","15720.43458","27645.71907","13892.95684","5232.545027","4017.153892","31582.02114"
" 2,5-Dihydroxybenzoic acid","12053.06755","3672.427821","89549.56208","16160.49972","16160.49972","17260.51109","34805.85241","16160.49972","5111.672556","15018.07145"
" CID 790","9695.801829","29071.69781","5378.352077","9457.580401","25127.20971","54150.23636","61037.20566","6557.726828","9534.421442","9584.833037"
" (2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid","39831.11509","84837.92382","71789.92267","7511.296065","64263.56644","6284.110301","6715.347206","8722.033587","50113.4562","35408.55187"
" Tridecanoic acid","3244.379012","3852.014462","5641.362754","3113.965948","3524.115415","1278.199615","5970.662584","6332.333905","3113.965948","2733.377671"
" Tyramine","4439.343776","3313.072822","32319.55634","31392.77669","7032.465689","54222.38561","21486.07601","6757.592547","39709.51332","9247.663624"
" N-Acetyl-L-phenylalanine","26923.91982","101667.1012","176924.3064","119978.0636","9248.079226","231286.0318","36524.10694","37907.54221","17404.13995","211624.8543"
" Salicylic Acid","8658.510777","2014.885326","9073.204711","24616.31961","6258.761066","7002.03984","6452.820101","6546.021084","4112.474059","59290.30648"
" 4-Aminobenzoic acid","59119.59461","61090.45322","61118.73945","106474.9284","95236.00543","98865.84532","96350.59713","6061.522432","115774.0323","3275.154163"
" Linolenic Acid","5411.156024","9268.633582","25760.59904","9157.147084","14448.49866","23833.95597","9202.247399","4986.040233","8956.007712","9374.711873"
" 3-Hydroxybenzoic acid","6287.940839","6922.09079","6215.817735","6416.067171","8756.929599","64546.85371","36016.40118","3469.772003","161718.7862","9511.347395"
" Kaempferol","6563.712723","75244.76262","65086.40863","71092.69617","9614.310741","90881.3287","91713.79434","77784.24859","9568.514934","72805.53874"
" Dehydroepiandrosterone sulfate","6550.689483","26781.26741","13721.2006","35048.5893","21265.3818","27647.3247","43090.74181","31900.51758","22214.84927","7132.73642"
" Kynurenic acid","12837.5164","9947.72807","9036.242465","7798.095641","275272.7055","57075.3984","73477.08826","9755.560186","3245.62138","50032.19446"
" 1,7-Dimethyluric acid","6775.983115","7326.769776","15290.04918","92142.14146","3868.523116","219769.2772","155919.4637","1543.413827","4445.15806","4814.029942"
" (S)-3-hydroxylauric acid","20747.60651","5161.299713","5845.756484","5738.289826","68860.05383","136438.3191","5978.952408","9704.596541","98900.51835","18139.20865"
" Glutaric acid","330168.4244","33077.64768","16096.63943","9157.437984","31568.7128","32261.90227","59662.31233","31255.77772","80174.96166","24984.91797"
" Quinic acid","4399.982856","4399.982856","4399.982856","9584.444722","14715.02016","8967.437624","87203.81757","6994.792066","17710.98138","15068.87912"
" gamma-Glutamylcysteine","36088.29717","12409.84041","18608.4375","11865.8661","67718.55778","8078.93415","8451.423142","40958.11964","9310.466337","29103.19568"
" 2,3,4,6-Tetrahydroxy-5-oxohexanoic acid","5449.147711","9858.849974","3726632.227","96264.04137","745768.7929","646870.5484","506410.8053","84513.27899","8579.498673","49990.4085"
" Niacinamide","91581.04827","8435.712276","11426.8639","23480.72922","17124.54783","9299.802814","6181.416185","6125.906373","2947.32362","5543.917122"
" Arachidic Acid","23301.11647","29072.59221","52078.77816","42139.19973","7545.439131","16482.98527","8181.371199","68450.77347","13004.35208","92610.63947"
